C:\Users\Zalind\Desktop\YappiesTesting (1)\YappiesTesting\YappiesTesting\bin\Debug\netcoreapp2.1\YappiesTesting.deps.json
C:\Users\Zalind\Desktop\YappiesTesting (1)\YappiesTesting\YappiesTesting\bin\Debug\netcoreapp2.1\YappiesTesting.runtimeconfig.json
C:\Users\Zalind\Desktop\YappiesTesting (1)\YappiesTesting\YappiesTesting\bin\Debug\netcoreapp2.1\YappiesTesting.runtimeconfig.dev.json
C:\Users\Zalind\Desktop\YappiesTesting (1)\YappiesTesting\YappiesTesting\bin\Debug\netcoreapp2.1\YappiesTesting.dll
C:\Users\Zalind\Desktop\YappiesTesting (1)\YappiesTesting\YappiesTesting\bin\Debug\netcoreapp2.1\YappiesTesting.pdb
C:\Users\Zalind\Desktop\YappiesTesting (1)\YappiesTesting\YappiesTesting\bin\Debug\netcoreapp2.1\YappiesTesting.Views.dll
C:\Users\Zalind\Desktop\YappiesTesting (1)\YappiesTesting\YappiesTesting\bin\Debug\netcoreapp2.1\YappiesTesting.Views.pdb
C:\Users\Zalind\Desktop\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\YappiesTesting.csprojAssemblyReference.cache
C:\Users\Zalind\Desktop\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\YappiesTesting.csproj.CoreCompileInputs.cache
C:\Users\Zalind\Desktop\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\YappiesTesting.RazorAssemblyInfo.cache
C:\Users\Zalind\Desktop\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\YappiesTesting.RazorAssemblyInfo.cs
C:\Users\Zalind\Desktop\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\UserSecretsAssemblyInfo.cs
C:\Users\Zalind\Desktop\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\YappiesTesting.AssemblyInfoInputs.cache
C:\Users\Zalind\Desktop\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\YappiesTesting.AssemblyInfo.cs
C:\Users\Zalind\Desktop\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\YappiesTesting.TagHelpers.input.cache
C:\Users\Zalind\Desktop\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\YappiesTesting.TagHelpers.output.cache
C:\Users\Zalind\Desktop\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\YappiesTesting.RazorCoreGenerate.cache
C:\Users\Zalind\Desktop\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Areas\Identity\Pages\_ViewStart.g.cshtml.cs
C:\Users\Zalind\Desktop\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\Home\About.g.cshtml.cs
C:\Users\Zalind\Desktop\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\Home\Contact.g.cshtml.cs
C:\Users\Zalind\Desktop\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\Home\Index.g.cshtml.cs
C:\Users\Zalind\Desktop\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\Home\Privacy.g.cshtml.cs
C:\Users\Zalind\Desktop\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\Shared\Error.g.cshtml.cs
C:\Users\Zalind\Desktop\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\Shared\_CookieConsentPartial.g.cshtml.cs
C:\Users\Zalind\Desktop\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\Shared\_Layout.g.cshtml.cs
C:\Users\Zalind\Desktop\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\Shared\_LoginPartial.g.cshtml.cs
C:\Users\Zalind\Desktop\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\Shared\_ValidationScriptsPartial.g.cshtml.cs
C:\Users\Zalind\Desktop\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\_ViewImports.g.cshtml.cs
C:\Users\Zalind\Desktop\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\_ViewStart.g.cshtml.cs
C:\Users\Zalind\Desktop\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\YappiesTesting.RazorTargetAssemblyInfo.cache
C:\Users\Zalind\Desktop\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\YappiesTesting.RazorTargetAssemblyInfo.cs
C:\Users\Zalind\Desktop\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\YappiesTesting.Views.pdb
C:\Users\Zalind\Desktop\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\YappiesTesting.dll
C:\Users\Zalind\Desktop\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\YappiesTesting.pdb
C:\Users\Zalind\Desktop\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\YappiesTesting.csproj.CopyComplete
C:\Users\Zalind\Desktop\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\Activities\Create.g.cshtml.cs
C:\Users\Zalind\Desktop\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\Activities\Delete.g.cshtml.cs
C:\Users\Zalind\Desktop\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\Activities\Details.g.cshtml.cs
C:\Users\Zalind\Desktop\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\Activities\Edit.g.cshtml.cs
C:\Users\Zalind\Desktop\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\Activities\Index.g.cshtml.cs
C:\Users\Zalind\Desktop\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\Parents\Create.g.cshtml.cs
C:\Users\Zalind\Desktop\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\Parents\Delete.g.cshtml.cs
C:\Users\Zalind\Desktop\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\Parents\Details.g.cshtml.cs
C:\Users\Zalind\Desktop\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\Parents\Edit.g.cshtml.cs
C:\Users\Zalind\Desktop\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\Parents\Index.g.cshtml.cs
C:\Users\Zalind\Desktop\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\Programs\Create.g.cshtml.cs
C:\Users\Zalind\Desktop\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\Programs\Delete.g.cshtml.cs
C:\Users\Zalind\Desktop\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\Programs\Details.g.cshtml.cs
C:\Users\Zalind\Desktop\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\Programs\Edit.g.cshtml.cs
C:\Users\Zalind\Desktop\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\Programs\Index.g.cshtml.cs
C:\Users\Zalind\Desktop\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\ProgramSupervisors\Create.g.cshtml.cs
C:\Users\Zalind\Desktop\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\ProgramSupervisors\Delete.g.cshtml.cs
C:\Users\Zalind\Desktop\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\ProgramSupervisors\Details.g.cshtml.cs
C:\Users\Zalind\Desktop\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\ProgramSupervisors\Edit.g.cshtml.cs
C:\Users\Zalind\Desktop\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\ProgramSupervisors\Index.g.cshtml.cs
C:\Users\ericm\Downloads\WeDidWhatStephenCouldnt (1)\YappiesTesting (1)\YappiesTesting\YappiesTesting\bin\Debug\netcoreapp2.1\YappiesTesting.deps.json
C:\Users\ericm\Downloads\WeDidWhatStephenCouldnt (1)\YappiesTesting (1)\YappiesTesting\YappiesTesting\bin\Debug\netcoreapp2.1\YappiesTesting.runtimeconfig.json
C:\Users\ericm\Downloads\WeDidWhatStephenCouldnt (1)\YappiesTesting (1)\YappiesTesting\YappiesTesting\bin\Debug\netcoreapp2.1\YappiesTesting.runtimeconfig.dev.json
C:\Users\ericm\Downloads\WeDidWhatStephenCouldnt (1)\YappiesTesting (1)\YappiesTesting\YappiesTesting\bin\Debug\netcoreapp2.1\YappiesTesting.dll
C:\Users\ericm\Downloads\WeDidWhatStephenCouldnt (1)\YappiesTesting (1)\YappiesTesting\YappiesTesting\bin\Debug\netcoreapp2.1\YappiesTesting.pdb
C:\Users\ericm\Downloads\WeDidWhatStephenCouldnt (1)\YappiesTesting (1)\YappiesTesting\YappiesTesting\bin\Debug\netcoreapp2.1\YappiesTesting.Views.dll
C:\Users\ericm\Downloads\WeDidWhatStephenCouldnt (1)\YappiesTesting (1)\YappiesTesting\YappiesTesting\bin\Debug\netcoreapp2.1\YappiesTesting.Views.pdb
C:\Users\ericm\Downloads\WeDidWhatStephenCouldnt (1)\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\YappiesTesting.csproj.CoreCompileInputs.cache
C:\Users\ericm\Downloads\WeDidWhatStephenCouldnt (1)\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\YappiesTesting.RazorAssemblyInfo.cache
C:\Users\ericm\Downloads\WeDidWhatStephenCouldnt (1)\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\YappiesTesting.RazorAssemblyInfo.cs
C:\Users\ericm\Downloads\WeDidWhatStephenCouldnt (1)\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\UserSecretsAssemblyInfo.cs
C:\Users\ericm\Downloads\WeDidWhatStephenCouldnt (1)\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\YappiesTesting.AssemblyInfoInputs.cache
C:\Users\ericm\Downloads\WeDidWhatStephenCouldnt (1)\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\YappiesTesting.AssemblyInfo.cs
C:\Users\ericm\Downloads\WeDidWhatStephenCouldnt (1)\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\YappiesTesting.TagHelpers.input.cache
C:\Users\ericm\Downloads\WeDidWhatStephenCouldnt (1)\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\YappiesTesting.TagHelpers.output.cache
C:\Users\ericm\Downloads\WeDidWhatStephenCouldnt (1)\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\YappiesTesting.RazorCoreGenerate.cache
C:\Users\ericm\Downloads\WeDidWhatStephenCouldnt (1)\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Areas\Identity\Pages\_ViewStart.g.cshtml.cs
C:\Users\ericm\Downloads\WeDidWhatStephenCouldnt (1)\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\Activities\Create.g.cshtml.cs
C:\Users\ericm\Downloads\WeDidWhatStephenCouldnt (1)\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\Activities\Delete.g.cshtml.cs
C:\Users\ericm\Downloads\WeDidWhatStephenCouldnt (1)\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\Activities\Details.g.cshtml.cs
C:\Users\ericm\Downloads\WeDidWhatStephenCouldnt (1)\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\Activities\Edit.g.cshtml.cs
C:\Users\ericm\Downloads\WeDidWhatStephenCouldnt (1)\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\Activities\Index.g.cshtml.cs
C:\Users\ericm\Downloads\WeDidWhatStephenCouldnt (1)\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\Home\About.g.cshtml.cs
C:\Users\ericm\Downloads\WeDidWhatStephenCouldnt (1)\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\Home\Contact.g.cshtml.cs
C:\Users\ericm\Downloads\WeDidWhatStephenCouldnt (1)\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\Home\Index.g.cshtml.cs
C:\Users\ericm\Downloads\WeDidWhatStephenCouldnt (1)\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\Home\Privacy.g.cshtml.cs
C:\Users\ericm\Downloads\WeDidWhatStephenCouldnt (1)\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\Parents\Create.g.cshtml.cs
C:\Users\ericm\Downloads\WeDidWhatStephenCouldnt (1)\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\Parents\Delete.g.cshtml.cs
C:\Users\ericm\Downloads\WeDidWhatStephenCouldnt (1)\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\Parents\Details.g.cshtml.cs
C:\Users\ericm\Downloads\WeDidWhatStephenCouldnt (1)\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\Parents\Edit.g.cshtml.cs
C:\Users\ericm\Downloads\WeDidWhatStephenCouldnt (1)\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\Parents\Index.g.cshtml.cs
C:\Users\ericm\Downloads\WeDidWhatStephenCouldnt (1)\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\ProgramSupervisors\Create.g.cshtml.cs
C:\Users\ericm\Downloads\WeDidWhatStephenCouldnt (1)\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\ProgramSupervisors\Delete.g.cshtml.cs
C:\Users\ericm\Downloads\WeDidWhatStephenCouldnt (1)\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\ProgramSupervisors\Details.g.cshtml.cs
C:\Users\ericm\Downloads\WeDidWhatStephenCouldnt (1)\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\ProgramSupervisors\Edit.g.cshtml.cs
C:\Users\ericm\Downloads\WeDidWhatStephenCouldnt (1)\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\ProgramSupervisors\Index.g.cshtml.cs
C:\Users\ericm\Downloads\WeDidWhatStephenCouldnt (1)\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\Programs\Create.g.cshtml.cs
C:\Users\ericm\Downloads\WeDidWhatStephenCouldnt (1)\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\Programs\Delete.g.cshtml.cs
C:\Users\ericm\Downloads\WeDidWhatStephenCouldnt (1)\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\Programs\Details.g.cshtml.cs
C:\Users\ericm\Downloads\WeDidWhatStephenCouldnt (1)\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\Programs\Edit.g.cshtml.cs
C:\Users\ericm\Downloads\WeDidWhatStephenCouldnt (1)\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\Programs\Index.g.cshtml.cs
C:\Users\ericm\Downloads\WeDidWhatStephenCouldnt (1)\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\Shared\Error.g.cshtml.cs
C:\Users\ericm\Downloads\WeDidWhatStephenCouldnt (1)\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\Shared\_CookieConsentPartial.g.cshtml.cs
C:\Users\ericm\Downloads\WeDidWhatStephenCouldnt (1)\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\Shared\_Layout.g.cshtml.cs
C:\Users\ericm\Downloads\WeDidWhatStephenCouldnt (1)\YappiesTesting (1)\YappiesTesting\YappiesTesting\obj\Debug\netcoreapp2.1\Razor\Views\Shared\_LoginPartial.g.cshtml.cs
